itc_max: 2, nc: 1, n_tr: 10, n_out: 100, n_vort: 100
beta: 1300.000000, b_art: 0.000000, dtau_f: 1000000.000000, final_time: 1.000000,
eps: 0.000100, eps_mass: 0.000100, start_mode: 0
tnu: 3.990000, yf_b: 1.000000, yo_oo: 0.210000, ts: 300.000000, tn_too: 1.000000
xm[2]: -5.333333333333333925452279800083
xm[3]: -4.000000000000000000000000000000
xm[4]: -2.666666666666666962726139900042
xm[5]: -1.333333333333333481363069950021
xm[6]: -0.000000000000000444089209850063
xm[7]: 1.333333333333333037273860099958
xm[8]: 2.666666666666666074547720199917
xm[9]: 3.999999999999999111821580299875
xm[10]: 5.333333333333333037273860099958
dx = 1.333333 [mm]
[4][8] um = -0.226027
[4][9] um = -0.161017
[4][10] um = -0.066518
[4][11] um = -0.018646
[4][12] um = -0.002478
[4][13] um = 0.003367
[4][14] um = 0.006969
[4][15] um = 0.010308
[4][16] um = 0.010308
[5][1] um = 0.000000
[5][2] um = 0.080535
[5][3] um = 0.073871
[5][4] um = 0.067072
[5][5] um = 0.050264
[5][6] um = -0.003552
[5][7] um = -0.095957
[5][8] um = -0.135465
[5][9] um = -0.089500
[5][10] um = -0.035028
[5][11] um = -0.007455
[5][12] um = 0.002755
[5][13] um = 0.007296
[5][14] um = 0.010620
[5][15] um = 0.013870
[5][16] um = 0.013870
[6][1] um = 0.000000
[6][2] um = 0.050871
[6][3] um = 0.043107
[6][4] um = 0.030307
[6][5] um = 0.009475
[6][6] um = -0.024069
[6][7] um = -0.064131
[6][8] um = -0.069670
[6][9] um = -0.043326
[6][10] um = -0.018388
[6][11] um = -0.005522
[6][12] um = 0.000527
[6][13] um = 0.004529
[6][14] um = 0.008174
[6][15] um = 0.011870
[6][16] um = 0.011870
[7][1] um = 0.000000
[7][2] um = 0.012844
[7][3] um = 0.007751
[7][4] um = 0.001289
[7][5] um = -0.010102
[7][6] um = -0.024887
[7][7] um = -0.036264
[7][8] um = -0.033369
[7][9] um = -0.021578
[7][10] um = -0.011353
[7][11] um = -0.005066
[7][12] um = -0.000804
[7][13] um = 0.002900
[7][14] um = 0.006539
[7][15] um = 0.010248
[7][16] um = 0.010248
[8][1] um = 0.000000
[8][2] um = -0.005922
[8][3] um = -0.008745
[8][4] um = -0.010714
[8][5] um = -0.014266
[8][6] um = -0.018202
[8][7] um = -0.018931
[8][8] um = -0.015325
[8][9] um = -0.010013
[8][10] um = -0.005341
[8][11] um = -0.001873
[8][12] um = 0.000931
[8][13] um = 0.003514
[8][14] um = 0.006075
[8][15] um = 0.008704
[8][16] um = 0.008704
[9][1] um = 0.000000
[9][2] um = -0.007586
[9][3] um = -0.009192
[9][4] um = -0.009921
[9][5] um = -0.010433
[9][6] um = -0.010580
[9][7] um = -0.009610
[9][8] um = -0.007598
[9][9] um = -0.005493
[9][10] um = -0.003257
[9][11] um = -0.001205
[9][12] um = 0.000647
[9][13] um = 0.002418
[9][14] um = 0.004144
[9][15] um = 0.005884
[9][16] um = 0.005884
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.028292
[3][3] um = 0.083263
[3][4] um = 0.203921
[3][5] um = -0.141197
[3][6] um = -0.010331
[3][7] um = -0.104956
[3][8] um = -0.121757
[3][9] um = -0.066998
[3][10] um = -0.026119
[3][11] um = -0.010335
[3][12] um = -0.005041
[3][13] um = -0.002263
[3][14] um = 0.000107
[3][15] um = 0.002464
[3][16] um = 0.002464
[4][1] um = 0.000000
[4][2] um = 0.057844
[4][3] um = 0.075759
[4][4] um = 0.122750
[4][5] um = 0.147369
[4][6] um = 0.033297
[4][7] um = -0.100781
[4][8] um = -0.222615
[4][9] um = -0.170616
[4][10] um = -0.072844
[4][11] um = -0.019332
[4][12] um = -0.000716
[4][13] um = 0.005683
[4][14] um = 0.009302
[4][15] um = 0.012582
[4][16] um = 0.012582
[5][1] um = 0.000000
[5][2] um = 0.083202
[5][3] um = 0.077830
[5][4] um = 0.072314
[5][5] um = 0.056092
[5][6] um = 0.005256
[5][7] um = -0.085586
[5][8] um = -0.136264
[5][9] um = -0.095635
[5][10] um = -0.037942
[5][11] um = -0.006860
[5][12] um = 0.004680
[5][13] um = 0.009433
[5][14] um = 0.012686
[5][15] um = 0.015832
[5][16] um = 0.015832
[6][1] um = 0.000000
[6][2] um = 0.057889
[6][3] um = 0.049269
[6][4] um = 0.035139
[6][5] um = 0.013708
[6][6] um = -0.019436
[6][7] um = -0.061896
[6][8] um = -0.072192
[6][9] um = -0.046169
[6][10] um = -0.018670
[6][11] um = -0.003927
[6][12] um = 0.002834
[6][13] um = 0.007029
[6][14] um = 0.010731
[6][15] um = 0.014463
[6][16] um = 0.014463
[7][1] um = 0.000000
[7][2] um = 0.019093
[7][3] um = 0.013206
[7][4] um = 0.005598
[7][5] um = -0.006864
[7][6] um = -0.022677
[7][7] um = -0.035748
[7][8] um = -0.033952
[7][9] um = -0.021459
[7][10] um = -0.009968
[7][11] um = -0.002899
[7][12] um = 0.001681
[7][13] um = 0.005502
[7][14] um = 0.009195
[7][15] um = 0.012945
[7][16] um = 0.012945
[8][1] um = 0.000000
[8][2] um = -0.002064
[8][3] um = -0.005131
[8][4] um = -0.007511
[8][5] um = -0.011539
[8][6] um = -0.016200
[8][7] um = -0.017696
[8][8] um = -0.014254
[8][9] um = -0.008650
[8][10] um = -0.003656
[8][11] um = -0.000041
[8][12] um = 0.002777
[8][13] um = 0.005335
[8][14] um = 0.007874
[8][15] um = 0.010484
[8][16] um = 0.010484
[9][1] um = 0.000000
[9][2] um = -0.005959
[9][3] um = -0.007670
[9][4] um = -0.008543
[9][5] um = -0.009255
[9][6] um = -0.009606
[9][7] um = -0.008759
[9][8] um = -0.006652
[9][9] um = -0.004371
[9][10] um = -0.002037
[9][11] um = 0.000090
[9][12] um = 0.001951
[9][13] um = 0.003695
[9][14] um = 0.005380
[9][15] um = 0.007077
[9][16] um = 0.007077
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.028292
[3][3] um = 0.083263
[3][4] um = 0.203921
[3][5] um = -0.141197
[3][6] um = -0.010331
[3][7] um = -0.104956
[3][8] um = -0.121757
[3][9] um = -0.066998
[3][10] um = -0.026119
[3][11] um = -0.010335
[3][12] um = -0.005041
[3][13] um = -0.002263
[3][14] um = 0.000107
[3][15] um = 0.002464
[3][16] um = 0.002464
[4][1] um = 0.000000
[4][2] um = 0.057844
[4][3] um = 0.075759
[4][4] um = 0.122750
[4][5] um = 0.147369
[4][6] um = 0.033297
[4][7] um = -0.100781
[4][8] um = -0.222615
[4][9] um = -0.170616
[4][10] um = -0.072844
[4][11] um = -0.019332
[4][12] um = -0.000716
[4][13] um = 0.005683
[4][14] um = 0.009302
[4][15] um = 0.012582
[4][16] um = 0.012582
[5][1] um = 0.000000
[5][2] um = 0.083202
[5][3] um = 0.077830
[5][4] um = 0.072314
[5][5] um = 0.056092
[5][6] um = 0.005256
[5][7] um = -0.085586
[5][8] um = -0.136264
[5][9] um = -0.095635
[5][10] um = -0.037942
[5][11] um = -0.006860
[5][12] um = 0.004680
[5][13] um = 0.009433
[5][14] um = 0.012686
[5][15] um = 0.015832
[5][16] um = 0.015832
[6][1] um = 0.000000
[6][2] um = 0.057889
[6][3] um = 0.049269
[6][4] um = 0.035139
[6][5] um = 0.013708
[6][6] um = -0.019436
[6][7] um = -0.061896
[6][8] um = -0.072192
[6][9] um = -0.046169
[6][10] um = -0.018670
[6][11] um = -0.003927
[6][12] um = 0.002834
[6][13] um = 0.007029
[6][14] um = 0.010731
[6][15] um = 0.014463
[6][16] um = 0.014463
[7][1] um = 0.000000
[7][2] um = 0.019093
[7][3] um = 0.013206
[7][4] um = 0.005598
[7][5] um = -0.006864
[7][6] um = -0.022677
[7][7] um = -0.035748
[7][8] um = -0.033952
[7][9] um = -0.021459
[7][10] um = -0.009968
[7][11] um = -0.002899
[7][12] um = 0.001681
[7][13] um = 0.005502
[7][14] um = 0.009195
[7][15] um = 0.012945
[7][16] um = 0.012945
[8][1] um = 0.000000
[8][2] um = -0.002064
[8][3] um = -0.005131
[8][4] um = -0.007511
[8][5] um = -0.011539
[8][6] um = -0.016200
[8][7] um = -0.017696
[8][8] um = -0.014254
[8][9] um = -0.008650
[8][10] um = -0.003656
[8][11] um = -0.000041
[8][12] um = 0.002777
[8][13] um = 0.005335
[8][14] um = 0.007874
[8][15] um = 0.010484
[8][16] um = 0.010484
[9][1] um = 0.000000
[9][2] um = -0.005959
[9][3] um = -0.007670
[9][4] um = -0.008543
[9][5] um = -0.009255
[9][6] um = -0.009606
[9][7] um = -0.008759
[9][8] um = -0.006652
[9][9] um = -0.004371
[9][10] um = -0.002037
[9][11] um = 0.000090
[9][12] um = 0.001951
[9][13] um = 0.003695
[9][14] um = 0.005380
[9][15] um = 0.007077
[9][16] um = 0.007077
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.028292
[3][3] um = 0.083263
[3][4] um = 0.203921
[3][5] um = -0.141197
[3][6] um = -0.010331
[3][7] um = -0.104956
[3][8] um = -0.121757
[3][9] um = -0.066998
[3][10] um = -0.026119
[3][11] um = -0.010335
[3][12] um = -0.005041
[3][13] um = -0.002263
[3][14] um = 0.000107
[3][15] um = 0.002464
[3][16] um = 0.002464
[4][1] um = 0.000000
[4][2] um = 0.057844
[4][3] um = 0.075759
[4][4] um = 0.122750
[4][5] um = 0.147369
[4][6] um = 0.033297
[4][7] um = -0.100781
[4][8] um = -0.222615
[4][9] um = -0.170616
[4][10] um = -0.072844
[4][11] um = -0.019332
[4][12] um = -0.000716
[4][13] um = 0.005683
[4][14] um = 0.009302
[4][15] um = 0.012582
[4][16] um = 0.012582
[5][1] um = 0.000000
[5][2] um = 0.083202
[5][3] um = 0.077830
[5][4] um = 0.072314
[5][5] um = 0.056092
[5][6] um = 0.005256
[5][7] um = -0.085586
[5][8] um = -0.136264
[5][9] um = -0.095635
[5][10] um = -0.037942
[5][11] um = -0.006860
[5][12] um = 0.004680
[5][13] um = 0.009433
[5][14] um = 0.012686
[5][15] um = 0.015832
[5][16] um = 0.015832
[6][1] um = 0.000000
[6][2] um = 0.057889
[6][3] um = 0.049269
[6][4] um = 0.035139
[6][5] um = 0.013708
[6][6] um = -0.019436
[6][7] um = -0.061896
[6][8] um = -0.072192
[6][9] um = -0.046169
[6][10] um = -0.018670
[6][11] um = -0.003927
[6][12] um = 0.002834
[6][13] um = 0.007029
[6][14] um = 0.010731
[6][15] um = 0.014463
[6][16] um = 0.014463
[7][1] um = 0.000000
[7][2] um = 0.019093
[7][3] um = 0.013206
[7][4] um = 0.005598
[7][5] um = -0.006864
[7][6] um = -0.022677
[7][7] um = -0.035748
[7][8] um = -0.033952
[7][9] um = -0.021459
[7][10] um = -0.009968
[7][11] um = -0.002899
[7][12] um = 0.001681
[7][13] um = 0.005502
[7][14] um = 0.009195
[7][15] um = 0.012945
[7][16] um = 0.012945
[8][1] um = 0.000000
[8][2] um = -0.002064
[8][3] um = -0.005131
[8][4] um = -0.007511
[8][5] um = -0.011539
[8][6] um = -0.016200
[8][7] um = -0.017696
[8][8] um = -0.014254
[8][9] um = -0.008650
[8][10] um = -0.003656
[8][11] um = -0.000041
[8][12] um = 0.002777
[8][13] um = 0.005335
[8][14] um = 0.007874
[8][15] um = 0.010484
[8][16] um = 0.010484
[9][1] um = 0.000000
[9][2] um = -0.005959
[9][3] um = -0.007670
[9][4] um = -0.008543
[9][5] um = -0.009255
[9][6] um = -0.009606
[9][7] um = -0.008759
[9][8] um = -0.006652
[9][9] um = -0.004371
[9][10] um = -0.002037
[9][11] um = 0.000090
[9][12] um = 0.001951
[9][13] um = 0.003695
[9][14] um = 0.005380
[9][15] um = 0.007077
[9][16] um = 0.007077
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.032362
[3][3] um = 0.092706
[3][4] um = 0.209361
[3][5] um = -0.148951
[3][6] um = -0.005775
[3][7] um = -0.098063
[3][8] um = -0.126343
[3][9] um = -0.073054
[3][10] um = -0.028210
[3][11] um = -0.009891
[3][12] um = -0.003737
[3][13] um = -0.000705
[3][14] um = 0.001780
[3][15] um = 0.004231
[3][16] um = 0.004231
[4][1] um = 0.000000
[4][2] um = 0.055920
[4][3] um = 0.079516
[4][4] um = 0.128704
[4][5] um = 0.150546
[4][6] um = 0.032813
[4][7] um = -0.082927
[4][8] um = -0.217001
[4][9] um = -0.179165
[4][10] um = -0.079543
[4][11] um = -0.020518
[4][12] um = 0.000729
[4][13] um = 0.007758
[4][14] um = 0.011401
[4][15] um = 0.014617
[4][16] um = 0.014617
[5][1] um = 0.000000
[5][2] um = 0.084682
[5][3] um = 0.081166
[5][4] um = 0.077254
[5][5] um = 0.061637
[5][6] um = 0.012909
[5][7] um = -0.074825
[5][8] um = -0.135689
[5][9] um = -0.101596
[5][10] um = -0.041436
[5][11] um = -0.006779
[5][12] um = 0.006274
[5][13] um = 0.011325
[5][14] um = 0.014544
[5][15] um = 0.017610
[5][16] um = 0.017610
[6][1] um = 0.000000
[6][2] um = 0.064102
[6][3] um = 0.054892
[6][4] um = 0.039685
[6][5] um = 0.017796
[6][6] um = -0.014906
[6][7] um = -0.059113
[6][8] um = -0.074307
[6][9] um = -0.049242
[6][10] um = -0.019334
[6][11] um = -0.002577
[6][12] um = 0.004994
[6][13] um = 0.009410
[6][14] um = 0.013167
[6][15] um = 0.016926
[6][16] um = 0.016926
[7][1] um = 0.000000
[7][2] um = 0.025216
[7][3] um = 0.018571
[7][4] um = 0.009812
[7][5] um = -0.003639
[7][6] um = -0.020385
[7][7] um = -0.035087
[7][8] um = -0.034585
[7][9] um = -0.021555
[7][10] um = -0.008772
[7][11] um = -0.000853
[7][12] um = 0.004067
[7][13] um = 0.007994
[7][14] um = 0.011720
[7][15] um = 0.015492
[7][16] um = 0.015492
[8][1] um = 0.000000
[8][2] um = 0.001852
[8][3] um = -0.001487
[8][4] um = -0.004342
[8][5] um = -0.008867
[8][6] um = -0.014234
[8][7] um = -0.016558
[8][8] um = -0.013377
[8][9] um = -0.007500
[8][10] um = -0.002156
[8][11] um = 0.001639
[8][12] um = 0.004491
[8][13] um = 0.007036
[8][14] um = 0.009560
[8][15] um = 0.012158
[8][16] um = 0.012158
[9][1] um = 0.000000
[9][2] um = -0.004252
[9][3] um = -0.006077
[9][4] um = -0.007106
[9][5] um = -0.008036
[9][6] um = -0.008618
[9][7] um = -0.007931
[9][8] um = -0.005765
[9][9] um = -0.003308
[9][10] um = -0.000882
[9][11] um = 0.001311
[9][12] um = 0.003166
[9][13] um = 0.004868
[9][14] um = 0.006498
[9][15] um = 0.008139
[9][16] um = 0.008139
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.032362
[3][3] um = 0.092706
[3][4] um = 0.209361
[3][5] um = -0.148951
[3][6] um = -0.005775
[3][7] um = -0.098063
[3][8] um = -0.126343
[3][9] um = -0.073054
[3][10] um = -0.028210
[3][11] um = -0.009891
[3][12] um = -0.003737
[3][13] um = -0.000705
[3][14] um = 0.001780
[3][15] um = 0.004231
[3][16] um = 0.004231
[4][1] um = 0.000000
[4][2] um = 0.055920
[4][3] um = 0.079516
[4][4] um = 0.128704
[4][5] um = 0.150546
[4][6] um = 0.032813
[4][7] um = -0.082927
[4][8] um = -0.217001
[4][9] um = -0.179165
[4][10] um = -0.079543
[4][11] um = -0.020518
[4][12] um = 0.000729
[4][13] um = 0.007758
[4][14] um = 0.011401
[4][15] um = 0.014617
[4][16] um = 0.014617
[5][1] um = 0.000000
[5][2] um = 0.084682
[5][3] um = 0.081166
[5][4] um = 0.077254
[5][5] um = 0.061637
[5][6] um = 0.012909
[5][7] um = -0.074825
[5][8] um = -0.135689
[5][9] um = -0.101596
[5][10] um = -0.041436
[5][11] um = -0.006779
[5][12] um = 0.006274
[5][13] um = 0.011325
[5][14] um = 0.014544
[5][15] um = 0.017610
[5][16] um = 0.017610
[6][1] um = 0.000000
[6][2] um = 0.064102
[6][3] um = 0.054892
[6][4] um = 0.039685
[6][5] um = 0.017796
[6][6] um = -0.014906
[6][7] um = -0.059113
[6][8] um = -0.074307
[6][9] um = -0.049242
[6][10] um = -0.019334
[6][11] um = -0.002577
[6][12] um = 0.004994
[6][13] um = 0.009410
[6][14] um = 0.013167
[6][15] um = 0.016926
[6][16] um = 0.016926
[7][1] um = 0.000000
[7][2] um = 0.025216
[7][3] um = 0.018571
[7][4] um = 0.009812
[7][5] um = -0.003639
[7][6] um = -0.020385
[7][7] um = -0.035087
[7][8] um = -0.034585
[7][9] um = -0.021555
[7][10] um = -0.008772
[7][11] um = -0.000853
[7][12] um = 0.004067
[7][13] um = 0.007994
[7][14] um = 0.011720
[7][15] um = 0.015492
[7][16] um = 0.015492
[8][1] um = 0.000000
[8][2] um = 0.001852
[8][3] um = -0.001487
[8][4] um = -0.004342
[8][5] um = -0.008867
[8][6] um = -0.014234
[8][7] um = -0.016558
[8][8] um = -0.013377
[8][9] um = -0.007500
[8][10] um = -0.002156
[8][11] um = 0.001639
[8][12] um = 0.004491
[8][13] um = 0.007036
[8][14] um = 0.009560
[8][15] um = 0.012158
[8][16] um = 0.012158
[9][1] um = 0.000000
[9][2] um = -0.004252
[9][3] um = -0.006077
[9][4] um = -0.007106
[9][5] um = -0.008036
[9][6] um = -0.008618
[9][7] um = -0.007931
[9][8] um = -0.005765
[9][9] um = -0.003308
[9][10] um = -0.000882
[9][11] um = 0.001311
[9][12] um = 0.003166
[9][13] um = 0.004868
[9][14] um = 0.006498
[9][15] um = 0.008139
[9][16] um = 0.008139
[10][1] um = 0.000000
[10][2] um = 0.000000
[10][3] um = 0.000000
[10][4] um = 0.000000
[10][5] um = 0.000000
[10][6] um = 0.000000
[10][7] um = 0.000000
[10][8] um = 0.000000
[10][9] um = 0.000000
[10][10] um = 0.000000
[10][11] um = 0.000000
[10][12] um = 0.000000
[10][13] um = 0.000000
[10][14] um = 0.000000
[10][15] um = 0.000000
[10][16] um = 0.000000
[11][1] um = 0.000000
[11][2] um = 0.000000
[11][3] um = 0.000000
[11][4] um = 0.000000
[11][5] um = 0.000000
[11][6] um = 0.000000
[11][7] um = 0.000000
[11][8] um = 0.000000
[11][9] um = 0.000000
[11][10] um = 0.000000
[11][11] um = 0.000000
[11][12] um = 0.000000
[11][13] um = 0.000000
[11][14] um = 0.000000
[11][15] um = 0.000000
[11][16] um = 0.000000
[1][1] um = 0.000000
[1][2] um = 0.000000
[1][3] um = 0.000000
[1][4] um = 0.000000
[1][5] um = 0.000000
[1][6] um = 0.000000
[1][7] um = 0.000000
[1][8] um = 0.000000
[1][9] um = 0.000000
[1][10] um = 0.000000
[1][11] um = 0.000000
[1][12] um = 0.000000
[1][13] um = 0.000000
[1][14] um = 0.000000
[1][15] um = 0.000000
[1][16] um = 0.000000
[2][1] um = 0.000000
[2][2] um = 0.000000
[2][3] um = 0.000000
[2][4] um = 0.000000
[2][5] um = 0.000000
[2][6] um = 0.000000
[2][7] um = 0.000000
[2][8] um = 0.000000
[2][9] um = 0.000000
[2][10] um = 0.000000
[2][11] um = 0.000000
[2][12] um = 0.000000
[2][13] um = 0.000000
[2][14] um = 0.000000
[2][15] um = 0.000000
[2][16] um = 0.000000
[3][1] um = 0.000000
[3][2] um = 0.032362
[3][3] um = 0.092706
[3][4] um = 0.209361
[3][5] um = -0.148951
[3][6] um = -0.005775
[3][7] um = -0.098063
[3][8] um = -0.126343
[3][9] um = -0.073054
[3][10] um = -0.028210
[3][11] um = -0.009891
[3][12] um = -0.003737
[3][13] um = -0.000705
[3][14] um = 0.001780
[3][15] um = 0.004231
[3][16] um = 0.004231
